player,year_month,sent_pga,pga_lag1,pga_lag2,pga_lag3,sent_liv,sent_both,LIV_CHANGE
brooks koepka,2020-11-01,0.9584,,,,0.6517,,0
brooks koepka,2021-02-01,0.7906,0.9584,,,0.83925,,0
brooks koepka,2021-04-01,0.6708666666666666,0.7906,0.9584,,,,0
brooks koepka,2021-06-01,0.8514125,0.6708666666666666,0.7906,0.9584,0.10259999999999997,0.9623,0
brooks koepka,2021-07-01,0.42300000000000004,0.8514125,0.6708666666666666,0.7906,,,0
brooks koepka,2021-09-01,,,,,0.8658,,0
brooks koepka,2021-10-01,0.9725666666666667,0.42300000000000004,0.8514125,0.6708666666666666,0.6325,,0
brooks koepka,2022-02-01,0.7532,0.9725666666666667,0.42300000000000004,0.8514125,0.7887500000000001,,0
brooks koepka,2022-06-01,0.4666333333333334,0.7532,0.9725666666666667,0.42300000000000004,0.89225,,1
brooks koepka,2022-09-01,,,,,0.7579,,0
brooks koepka,2022-10-01,,,,,0.5846,0.9864,0
brooks koepka,2023-01-01,,,,,0.296,0.9371,0
brooks koepka,2023-03-01,0.128,0.4666333333333334,0.7532,0.9725666666666667,0.15323333333333333,0.8976,0
brooks koepka,2023-04-01,0.95306,0.128,0.4666333333333334,0.7532,0.6723,0.631875,0
brooks koepka,2023-05-01,0.7501888888888888,0.95306,0.128,0.4666333333333334,0.94716,0.90755,0
brooks koepka,2023-06-01,0.9212333333333333,0.7501888888888888,0.95306,0.128,0.77452,0.873625,0
brooks koepka,2023-08-01,,,,,0.926,,0
brooks koepka,2023-09-01,,,,,0.7027166666666665,,0
brooks koepka,2023-10-01,,,,,0.7958666666666666,,0
brooks koepka,2024-02-01,,,,,0.9882500000000001,,0
cameron smith,2021-01-01,0.5916,,,,,,0
cameron smith,2021-03-01,,,,,0.6329,,0
cameron smith,2021-04-01,0.8183,0.5916,,,,,0
cameron smith,2021-06-01,0.8655,0.8183,0.5916,,,,0
cameron smith,2021-08-01,0.6486,0.8655,0.8183,0.5916,,,0
cameron smith,2022-01-01,0.9433400000000001,0.6486,0.8655,0.8183,,,0
cameron smith,2022-02-01,0.7850999999999999,0.9433400000000001,0.6486,0.8655,,,0
cameron smith,2022-03-01,,,,,0.8979666666666667,,0
cameron smith,2022-04-01,0.802,0.7850999999999999,0.9433400000000001,0.6486,0.886,,0
cameron smith,2022-05-01,0.8457,0.802,0.7850999999999999,0.9433400000000001,,,0
cameron smith,2022-06-01,0.885875,0.8457,0.802,0.7850999999999999,0.0,,0
cameron smith,2022-07-01,,,,,0.11315,,0
cameron smith,2022-08-01,0.84,0.885875,0.8457,0.802,0.9354,,1
cameron smith,2022-09-01,0.4939,0.84,0.885875,0.8457,0.823225,0.9331,0
